workerID, gender, nativeLanguage, income, age, sentenceID, domain, numberType, utteredPrice, inferredPrice, probOpinion, order, buyer, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 46, sweater, sharp, 1001, 10.01, 0.2, 84, Garrett, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 47, sweater, sharp, 2001, 20.01, 0.375, 96, Henry, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 48, sweater, sharp, 10001, 100.01, 0.725, 59, Isaac, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 49, headphones, round, 20, 20, 0.15, 8, Jordan, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 50, headphones, round, 50, 50, 0.75, 30, Keith, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 51, headphones, round, 100, 10, 0.25, 91, Laurence , 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 52, headphones, round, 200, 2, 0.025, 48, Matt, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 53, headphones, round, 500, 5, 0.4, 37, Norman, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 54, headphones, round, 1000, 10, 0.6, 34, Oliver, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 55, headphones, round, 2000, 20, 0.375, 81, Phillip, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 56, headphones, round, 10000, 10, 0.6, 26, Russell, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 57, headphones, sharp, 21, 21, 0.725, 76, Seth, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 58, headphones, sharp, 51, 5.1, 0.55, 23, Tim, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 59, headphones, sharp, 101, 10.1, 0.1, 87, Aaron, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 60, headphones, sharp, 201, 2.01, 0.05, 57, Ben, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 61, headphones, sharp, 501, 50.1, 0.675, 93, Cyrus, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 62, headphones, sharp, 1001, 10.01, 0.3, 66, Daniel, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 63, headphones, sharp, 2001, 20.01, 0.575, 13, Eric, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 64, headphones, sharp, 10001, 100.01, 0.85, 54, Chris, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 65, watch, round, 20, 20, 0.2, 58, Charles, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 66, watch, round, 50, 50, 0.425, 83, Brian, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 67, watch, round, 100, 100, 0.75, 44, Adam, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 68, watch, round, 200, 200, 0.775, 31, Michael, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 69, watch, round, 500, 500, 0.575, 7, James, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 70, watch, round, 1000, 10, 0.2, 40, John, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 71, watch, round, 2000, 20, 0.325, 80, Douglas, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 72, watch, round, 10000, 100, 0.575, 25, Justin, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 73, watch, sharp, 21, 21, 0.65, 21, Billy, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 74, watch, sharp, 51, 51, 0.425, 46, Howard, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 75, watch, sharp, 101, 101, 0.425, 64, Todd, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 76, watch, sharp, 201, 201, 0.775, 95, Alan, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 77, watch, sharp, 501, 50.1, 0.25, 86, Jeff, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 78, watch, sharp, 1001, 1001, 0.25, 2, Ray, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 79, watch, sharp, 2001, 200.1, 0.525, 45, Tom, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 80, watch, sharp, 10001, 100, 1, 1, Rick, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 81, laptop, round, 20, 200, 0, 79, Ian, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 82, laptop, round, 50, 50, 0.475, 16, Kirk, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 83, laptop, round, 100, 100, 0.525, 71, Sean, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 84, laptop, round, 200, 200, 0.675, 61, Zach, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 85, laptop, round, 500, 50, 0.575, 24, Dean, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 86, laptop, round, 1000, 100, 0.6, 90, Theodore, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 87, laptop, round, 2000, 1000, 0.45, 4, Rodney, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 88, laptop, round, 10000, 100, 0.25, 85, Will, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 89, laptop, sharp, 21, 210, 0.575, 36, Jack, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 90, laptop, sharp, 51, 51, 0.025, 82, Roger, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 91, laptop, sharp, 101, 101, 0.375, 69, Greg, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 92, laptop, sharp, 201, 201, 0.55, 42, Scott, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 93, laptop, sharp, 501, 50.1, 0.225, 77, Joseph, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 94, laptop, sharp, 1001, 100.1, 0.625, 15, Richard, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 95, laptop, sharp, 2001, 200.1, 0.575, 50, Carl, 
A3AAMMIK27LZ5P, F, ENGLISH, 4, 25, 96, laptop, sharp, 10001, 100.01, 0.575, 20, Leon, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 1, electric kettle, round, 20, 20, 0.225, 4, Alex, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 2, electric kettle, round, 50, 30, 0.5, 92, Bob, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 3, electric kettle, round, 100, 35, 0.75, 43, Calvin, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 4, electric kettle, round, 200, 35, 0.7, 84, Dave, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 5, electric kettle, round, 500, 30, 0.875, 56, Ed, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 6, electric kettle, round, 1000, 40, 0.9, 54, Frank, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 7, electric kettle, round, 2000, 30, 1, 39, George, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 8, electric kettle, round, 10000, 30, 1, 26, Harry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 9, electric kettle, sharp, 21, 30, 0.15, 95, Ivan, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 10, electric kettle, sharp, 51, 40, 0.5, 17, Jake, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 11, electric kettle, sharp, 101, 30, 0.6, 61, Kevin, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 12, electric kettle, sharp, 201, 30, 0.7, 78, Luke, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 13, electric kettle, sharp, 501, 501, 1, 8, Mark, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 14, electric kettle, sharp, 1001, 35, 0.975, 59, Ned, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 15, electric kettle, sharp, 2001, 25, 1, 24, Owen, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 16, electric kettle, sharp, 10001, 30, 0.975, 93, Paul, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 17, coffee maker, round, 20, 20, 0.15, 11, Ryan, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 18, coffee maker, round, 50, 30, 0.575, 71, Steve, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 19, coffee maker, round, 100, 35, 0.625, 68, Terry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 20, coffee maker, round, 200, 35, 0.95, 42, Victor, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 21, coffee maker, round, 500, 30, 1, 13, Albert, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 22, coffee maker, round, 1000, 35, 1, 58, Barry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 23, coffee maker, round, 2000, 30, 0.875, 83, Cameron, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 24, coffee maker, round, 10000, 40, 1, 14, Darren, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 25, coffee maker, sharp, 21, 35, 0.2, 57, Eli, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 26, coffee maker, sharp, 51, 35, 0.525, 51, Felix, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 27, coffee maker, sharp, 101, 35, 0.675, 50, Gabe, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 28, coffee maker, sharp, 201, 35, 0.725, 53, Hal, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 29, coffee maker, sharp, 501, 30, 1, 20, Irvin, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 30, coffee maker, sharp, 1001, 40, 1, 22, Jerry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 31, coffee maker, sharp, 2001, 35, 0.55, 52, Kenneth, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 32, coffee maker, sharp, 10001, 30, 1, 74, Larry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 33, sweater, round, 20, 30, 0.15, 19, Martin, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 34, sweater, round, 50, 30, 0.575, 31, Nelson, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 35, sweater, round, 100, 35, 0.6, 32, Oscar, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 36, sweater, round, 200, 35, 0.8, 55, Perry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 37, sweater, round, 500, 30, 1, 18, Ron, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 38, sweater, round, 1000, 40, 0.975, 94, Sam, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 39, sweater, round, 2000, 40, 1, 86, Ted, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 40, sweater, round, 10000, 30, 1, 23, Andrew, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 41, sweater, sharp, 21, 35, 0.175, 38, Bart, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 42, sweater, sharp, 51, 30, 0.525, 87, Corey, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 43, sweater, sharp, 101, 30, 0.65, 30, Don, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 44, sweater, sharp, 201, 40, 0.75, 70, Edward, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 45, sweater, sharp, 501, 30, 1, 65, Fred, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 46, sweater, sharp, 1001, 40, 0.975, 45, Garrett, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 47, sweater, sharp, 2001, 40, 0.875, 37, Henry, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 48, sweater, sharp, 10001, 30, 1, 21, Isaac, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 49, headphones, round, 20, 20, 0, 10, Jordan, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 50, headphones, round, 50, 50, 0.5, 16, Keith, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 51, headphones, round, 100, 50, 0.55, 34, Laurence , 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 52, headphones, round, 200, 30, 0.8, 69, Matt, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 53, headphones, round, 500, 100, 0.9, 66, Norman, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 54, headphones, round, 1000, 50, 0.775, 35, Oliver, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 55, headphones, round, 2000, 50, 1, 41, Phillip, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 56, headphones, round, 10000, 100, 1, 73, Russell, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 57, headphones, sharp, 21, 50, 0.225, 75, Seth, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 58, headphones, sharp, 51, 40, 0.5, 25, Tim, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 59, headphones, sharp, 101, 100, 0.5, 96, Aaron, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 60, headphones, sharp, 201, 100, 0.675, 67, Ben, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 61, headphones, sharp, 501, 100, 0.75, 85, Cyrus, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 62, headphones, sharp, 1001, 1001.99, 1, 3, Daniel, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 63, headphones, sharp, 2001, 100, 0.9, 77, Eric, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 64, headphones, sharp, 10001, 10001, 1, 7, Chris, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 65, watch, round, 20, 100, 0.175, 40, Charles, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 66, watch, round, 50, 50, 0.075, 12, Brian, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 67, watch, round, 100, 200, 0.4, 49, Adam, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 68, watch, round, 200, 200, 0.325, 2, Michael, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 69, watch, round, 500, 200, 0.775, 63, James, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 70, watch, round, 1000, 200, 0.8, 33, John, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 71, watch, round, 2000, 200, 0.875, 80, Douglas, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 72, watch, round, 10000, 200, 1, 36, Justin, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 73, watch, sharp, 21, 21, 0, 9, Billy, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 74, watch, sharp, 51, 200, 0.225, 64, Howard, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 75, watch, sharp, 101, 101, 0.1, 6, Todd, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 76, watch, sharp, 201, 200, 0.325, 89, Alan, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 77, watch, sharp, 501, 100, 0.825, 27, Jeff, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 78, watch, sharp, 1001, 200, 0.775, 29, Ray, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 79, watch, sharp, 2001, 100, 0.925, 48, Tom, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 80, watch, sharp, 10001, 200, 1, 44, Rick, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 81, laptop, round, 20, 300, 0, 60, Ian, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 82, laptop, round, 50, 300, 0, 88, Kirk, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 83, laptop, round, 100, 400, 0.25, 76, Sean, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 84, laptop, round, 200, 200, 0.325, 82, Zach, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 85, laptop, round, 500, 300, 0.625, 91, Dean, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 86, laptop, round, 1000, 1000, 0.675, 15, Theodore, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 87, laptop, round, 2000, 200, 0.8, 72, Rodney, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 88, laptop, round, 10000, 300, 1, 79, Will, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 89, laptop, sharp, 21, 21, 0, 5, Jack, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 90, laptop, sharp, 51, 300, 0.075, 47, Roger, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 91, laptop, sharp, 101, 400, 0.1, 46, Greg, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 92, laptop, sharp, 201, 200.99, 0.2, 1, Scott, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 93, laptop, sharp, 501, 500, 0.5, 28, Joseph, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 94, laptop, sharp, 1001, 200, 0.725, 81, Richard, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 95, laptop, sharp, 2001, 400, 0.875, 62, Carl, 
A1Q8L9UA8SAPIQ, M, English, 8, 25, 96, laptop, sharp, 10001, 300, 1, 90, Leon, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 1, electric kettle, round, 20, 36.45, 0.575, 10, Alex, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 2, electric kettle, round, 50, 3.03, 0.5, 62, Bob, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 3, electric kettle, round, 100, 3.03, 0.5, 73, Calvin, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 4, electric kettle, round, 200, 3.03, 0.5, 95, Dave, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 5, electric kettle, round, 500, 3.03, 0.525, 65, Ed, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 6, electric kettle, round, 1000, 3.04, 0.5, 36, Frank, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 7, electric kettle, round, 2000, 5.05, 0.5, 81, George, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 8, electric kettle, round, 10000, 4.03, 0.5, 83, Harry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 9, electric kettle, sharp, 21, 3.03, 0.5, 72, Ivan, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 10, electric kettle, sharp, 51, 44.65, 0.6, 8, Jake, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 11, electric kettle, sharp, 101, 55.04, 0.5, 56, Kevin, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 12, electric kettle, sharp, 201, 8.06, 0.525, 22, Luke, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 13, electric kettle, sharp, 501, 33.44, 0.55, 14, Mark, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 14, electric kettle, sharp, 1001, 2.03, 0.5, 40, Ned, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 15, electric kettle, sharp, 2001, 2.03, 0.5, 41, Owen, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 16, electric kettle, sharp, 10001, 77.05, 0.425, 19, Paul, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 17, coffee maker, round, 20, 3.03, 0.475, 48, Ryan, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 18, coffee maker, round, 50, 2.02, 0.5, 55, Steve, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 19, coffee maker, round, 100, 3.03, 0.5, 90, Terry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 20, coffee maker, round, 200, 3.03, 0.5, 74, Victor, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 21, coffee maker, round, 500, 44.55, 0.6, 9, Albert, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 22, coffee maker, round, 1000, 3.03, 0.5, 93, Barry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 23, coffee maker, round, 2000, 44.54, 0.7, 7, Cameron, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 24, coffee maker, round, 10000, 3.03, 0.525, 51, Darren, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 25, coffee maker, sharp, 21, 33.44, 0.575, 17, Eli, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 26, coffee maker, sharp, 51, 3.03, 0.5, 67, Felix, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 27, coffee maker, sharp, 101, 3.03, 0.5, 76, Gabe, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 28, coffee maker, sharp, 201, 3.03, 0.5, 57, Hal, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 29, coffee maker, sharp, 501, 4.04, 0.575, 27, Irvin, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 30, coffee maker, sharp, 1001, 212.12, 0.325, 2, Jerry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 31, coffee maker, sharp, 2001, 3.03, 0.5, 60, Kenneth, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 32, coffee maker, sharp, 10001, 3.03, 0.5, 70, Larry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 33, sweater, round, 20, 44.44, 0.55, 25, Martin, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 34, sweater, round, 50, 3.03, 0.5, 75, Nelson, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 35, sweater, round, 100, 2221.21, 0.55, 3, Oscar, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 36, sweater, round, 200, 5.06, 0.65, 20, Perry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 37, sweater, round, 500, 3.03, 0.475, 50, Ron, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 38, sweater, round, 1000, 3.03, 0.5, 69, Sam, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 39, sweater, round, 2000, 2.02, 0.475, 53, Ted, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 40, sweater, round, 10000, 33.44, 0.55, 30, Andrew, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 41, sweater, sharp, 21, 22.03, 0.5, 34, Bart, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 42, sweater, sharp, 51, 34.03, 0.5, 86, Corey, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 43, sweater, sharp, 101, 22.03, 0.55, 5, Don, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 44, sweater, sharp, 201, 44.03, 0.575, 12, Edward, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 45, sweater, sharp, 501, 2.02, 0.5, 38, Fred, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 46, sweater, sharp, 1001, 3.03, 0.5, 94, Garrett, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 47, sweater, sharp, 2001, 3.03, 0.5, 49, Henry, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 48, sweater, sharp, 10001, 3.33, 0.5, 77, Isaac, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 49, headphones, round, 20, 3.03, 0.5, 63, Jordan, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 50, headphones, round, 50, 3.03, 0.5, 91, Keith, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 51, headphones, round, 100, 2.03, 0.5, 43, Laurence , 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 52, headphones, round, 200, 33.44, 0.625, 13, Matt, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 53, headphones, round, 500, 3.03, 0.5, 87, Norman, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 54, headphones, round, 1000, 33.23, 0.55, 31, Oliver, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 55, headphones, round, 2000, 23.02, 0.525, 39, Phillip, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 56, headphones, round, 10000, 2.02, 0.5, 47, Russell, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 57, headphones, sharp, 21, 3.03, 0.5, 61, Seth, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 58, headphones, sharp, 51, 3.03, 0.5, 64, Tim, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 59, headphones, sharp, 101, 3.02, 0.525, 29, Aaron, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 60, headphones, sharp, 201, 55.06, 0.525, 24, Ben, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 61, headphones, sharp, 501, 5.05, 0.475, 79, Cyrus, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 62, headphones, sharp, 1001, 2.02, 0.5, 45, Daniel, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 63, headphones, sharp, 2001, 3.03, 0.5, 66, Eric, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 64, headphones, sharp, 10001, 44.44, 0.55, 26, Chris, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 65, watch, round, 20, 22.03, 0.5, 35, Charles, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 66, watch, round, 50, 22.03, 0.55, 16, Brian, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 67, watch, round, 100, 4.03, 0.5, 82, Adam, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 68, watch, round, 200, 3.03, 0.5, 59, Michael, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 69, watch, round, 500, 4.06, 0.575, 23, James, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 70, watch, round, 1000, 4.02, 0.5, 96, John, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 71, watch, round, 2000, 5.05, 0.5, 80, Douglas, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 72, watch, round, 10000, 3.03, 0.5, 92, Justin, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 73, watch, sharp, 21, 2.03, 0.5, 42, Billy, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 74, watch, sharp, 51, 2.02, 0.5, 46, Howard, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 75, watch, sharp, 101, 4.07, 0.55, 21, Todd, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 76, watch, sharp, 201, 2.02, 0.5, 54, Alan, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 77, watch, sharp, 501, 33.02, 0.6, 32, Jeff, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 78, watch, sharp, 1001, 44.03, 0.525, 33, Ray, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 79, watch, sharp, 2001, 3.03, 0.5, 78, Tom, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 80, watch, sharp, 10001, 1111.22, 0.725, 1, Rick, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 81, laptop, round, 20, 2.02, 0.5, 44, Ian, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 82, laptop, round, 50, 33.02, 0.55, 15, Kirk, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 83, laptop, round, 100, 333.22, 0.575, 18, Sean, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 84, laptop, round, 200, 2.03, 0.5, 37, Zach, 
A23I7NHN7SL4RK, M, ENGLISH, 4, 35, 85, laptop, round, 500, 3.03, 0.5, 89, Dean, 
